0 1 2
3 4 5
5 6 3
6 5 7
7 8 6
9 8 7
7 10 9
9 10 11
9 11 12
12 13 9
14 13 12
2 13 14
14 15 2
15 0 2
16 0 15
15 17 16
17 15 14
14 18 17
18 14 19
12 19 14
19 20 18
18 20 21
21 22 18
23 22 21
24 23 21
21 25 24
26 27 28
28 29 26
29 28 30
31 30 28
28 32 31
31 32 33
33 34 31
34 33 35
35 36 34
37 36 35
35 38 37
37 38 39
37 39 40
40 41 37
42 41 40
40 43 42
44 42 43
43 45 44
46 47 48
48 49 46
46 49 31
31 34 46
46 34 36
36 50 46
47 46 50
50 51 47
0 1 2
3 2 4
5 6 7
7 6 4
8 4 6
4 8 3
9 3 8
3 9 10
11 3 10
12 11 10
13 11 12
14 15 16
16 17 14
18 14 17
17 19 18
18 19 20
21 20 19
21 5 20
22 5 21
6 5 22
22 23 6
6 23 8
23 24 8
8 24 9
25 9 24
10 9 25
25 26 10
10 26 12
27 12 26
28 29 25
25 29 30
30 26 25
26 30 27
27 30 31
31 30 29
29 32 31
32 29 28
28 33 32
33 28 34
35 34 28
28 36 35
35 36 37
37 36 28
28 38 37
25 38 28
24 38 25
22 38 24
24 23 22
31 39 27
40 41 42
42 43 40
43 42 39
39 31 43
43 31 32
44 45 27
27 39 44
46 44 39
39 42 46
47 46 42
42 41 47
47 41 48
49 48 41
41 40 49
50 49 40
40 51 50
51 40 43
43 52 51
32 52 43
53 52 32
32 33 53
33 54 53
54 33 34
48 55 47
55 56 47
47 56 57
57 46 47
46 57 58
58 44 46
44 58 59
59 58 60
60 61 59
61 60 62
62 63 61
63 62 64
64 65 63
65 64 66
66 67 65
67 66 68
68 69 67
67 69 70
57 56 71
66 64 72
72 64 62
62 73 72
73 62 60
60 74 73
74 60 58
58 57 74
71 74 57
74 71 75
72 73 76
73 75 76
75 73 74
77 63 65
78 63 77
61 63 78
78 79 61
61 79 80
80 59 61
81 59 80
80 82 81
81 82 83
84 85 86
83 85 84
84 87 83
83 87 81
88 81 87
59 81 88
88 45 59
59 45 44
87 84 89
89 84 90
86 90 84
77 90 86
86 91 77
77 91 78
92 78 91
78 92 93
93 79 78
79 93 94
94 80 79
80 94 95
95 82 80
82 95 96
96 83 82
83 96 97
97 85 83
85 97 98
90 99 89
98 86 85
86 98 100
100 91 86
91 100 92
67 101 65
65 101 77
77 101 102
102 90 77
90 102 103
104 90 103
90 104 99
99 104 105
70 101 67
101 70 106
106 102 101
102 106 107
107 103 102
108 103 107
103 108 104
104 108 109
109 105 104
105 109 110
111 110 109
107 112 108
107 106 113
113 114 107
107 114 115
115 116 107
107 116 112
112 116 117
117 118 112
108 112 118
118 119 108
109 108 119
119 120 109
109 120 121
115 117 116
122 123 110
119 124 125
126 127 128
128 129 126
129 128 130
130 131 129
110 131 130
132 110 130
110 132 105
133 105 132
105 133 99
99 133 134
134 89 99
135 89 134
89 135 87
13 87 135
87 13 88
12 88 13
45 88 12
12 27 45
132 136 133
134 133 136
136 137 134
138 7 139
2 139 7
139 2 140
2 3 140
141 140 3
3 11 141
142 141 11
11 13 142
135 142 13
142 135 143
134 143 135
144 143 134
134 137 144
144 137 145
145 137 136
136 146 145
146 136 132
132 147 146
140 141 139
139 141 142
146 147 148
145 149 150
150 144 145
144 150 151
151 143 144
143 151 142
142 151 152
152 139 142
139 152 138
138 152 153
153 154 138
138 154 15
15 14 138
7 138 14
14 18 7
7 18 5
20 5 18
149 155 153
153 150 149
150 153 152
152 151 150
130 147 132
148 147 130
130 128 148
156 148 128
148 156 146
146 156 157
157 145 146
145 157 158
158 149 145
149 158 159
159 155 149
155 159 160
160 153 155
153 160 161
161 154 153
154 161 162
162 15 154
16 15 162
159 158 163
164 165 166
166 163 164
164 163 158
158 157 164
164 157 156
161 167 168
167 161 160
160 169 167
169 160 159
159 170 169
163 170 159
171 170 163
163 166 171
172 171 166
171 172 173
174 173 172
173 174 175
175 174 176
177 175 176
176 178 177
179 177 178
179 178 180
180 181 179
169 170 171
172 182 174
183 168 167
181 184 185
185 186 181
179 181 186
186 183 179
177 179 183
167 177 183
167 187 177
187 167 169
169 188 187
171 188 169
173 188 171
188 173 189
175 189 173
175 177 189
189 177 187
189 187 188
182 190 191
191 174 182
174 191 192
192 176 174
176 192 178
180 178 192
192 193 180
180 193 194
194 195 180
195 194 196
196 197 195
198 194 193
199 200 201
199 202 200
203 202 199
202 203 204
197 204 203
204 197 196
205 204 196
205 196 194
194 206 205
206 194 198
198 207 206
207 198 208
208 209 207
210 209 208
211 209 210
210 212 211
212 210 213
213 214 212
204 215 202
215 204 205
205 206 216
206 207 216
216 207 209
209 211 216
217 218 219
219 218 220
220 221 219
219 221 213
213 222 219
222 213 210
210 223 222
208 223 210
224 220 218
225 219 222
219 225 217
217 225 226
214 213 221
221 227 214
227 221 220
220 228 227
229 228 220
220 224 229
230 229 224
224 231 230
224 232 231
218 232 224
233 232 218
218 217 233
233 217 234
226 234 217
235 234 226
226 236 235
237 235 236
236 238 237
232 233 239
240 239 233
233 234 240
234 235 240
240 235 241
241 235 237
237 127 241
127 126 242
242 241 127
241 242 243
241 243 244
244 245 241
241 245 240
240 245 246
239 240 246
246 247 239
239 247 248
248 249 239
239 249 232
249 250 232
245 244 246
193 192 251
192 191 251
252 251 191
191 190 252
190 253 252
253 190 182
182 254 253
254 182 172
172 255 254
166 255 172
256 255 166
166 165 256
256 165 238
238 165 164
238 164 237
156 237 164
237 156 127
128 127 156
257 253 258
254 258 253
256 258 254
254 255 256
258 259 257
238 236 256
256 236 226
226 258 256
258 226 225
225 259 258
222 259 225
257 259 222
222 223 257
260 257 223
223 208 260
260 208 198
198 261 260
193 261 198
251 261 193
261 251 252
252 260 261
257 260 252
252 253 257
262 263 264
263 265 264
266 267 268
268 269 266
266 269 264
264 270 266
271 270 264
264 265 271
271 265 272
272 265 263
263 273 272
263 262 273
274 273 262
262 275 274
274 275 276
276 277 274
278 277 276
278 279 277
279 278 280
280 281 279
280 278 276
282 277 283
277 282 284
284 274 277
273 274 284
284 285 273
272 273 285
285 286 272
287 272 286
287 286 288
288 289 287
284 282 290
290 291 284
291 292 284
285 284 292
292 293 285
285 293 288
288 286 285
293 292 294
294 292 291
283 277 279
283 279 281
281 295 283
282 283 295
295 296 282
296 290 282
296 297 290
291 290 297
297 298 291
291 298 294
299 294 298
298 300 299
299 300 301
301 300 302
302 303 301
304 301 303
305 301 304
301 305 299
302 300 298
298 297 302
306 307 308
309 307 306
307 309 310
289 310 309
311 310 289
289 288 311
312 311 288
312 288 293
293 313 312
294 313 293
314 313 294
294 299 314
315 314 299
299 305 315
315 305 316
304 316 305
316 304 317
317 304 318
312 313 314
317 319 316
311 312 320
320 312 321
314 321 312
321 314 315
322 323 324
324 325 322
326 322 325
326 325 327
327 328 326
329 328 327
315 328 329
329 330 315
315 330 321
331 321 330
321 331 320
320 331 332
320 332 311
311 332 333
333 310 311
334 310 333
310 334 307
307 334 335
336 322 326
327 325 337
335 334 333
335 333 338
338 339 335
340 341 338
338 333 340
340 333 332
342 343 344
345 344 343
337 344 345
345 346 337
337 346 327
327 346 347
347 329 327
330 329 347
347 348 330
330 348 331
349 331 348
332 331 349
349 350 332
332 350 340
340 350 351
351 341 340
352 341 351
338 341 352
347 346 345
351 350 349
345 353 347
348 347 353
353 354 348
348 354 349
355 349 354
349 355 351
356 351 355
351 356 352
352 356 357
357 358 352
358 357 359
360 359 357
361 359 360
359 361 362
363 362 361
358 364 365
365 352 358
352 365 338
339 338 365
365 366 339
367 366 365
365 364 367
367 364 368
368 364 358
358 369 368
359 369 358
369 359 370
359 362 370
370 362 371
362 363 371
371 363 372
372 373 371
374 373 372
375 376 368
368 369 375
370 375 369
375 370 377
371 377 370
377 371 373
335 308 307
308 335 339
339 378 308
378 339 366
366 379 378
380 379 366
366 367 380
380 367 381
368 381 367
381 368 382
383 382 368
368 376 383
383 376 384
384 376 375
375 385 384
377 385 375
385 377 386
373 386 377
381 387 380
384 388 383
384 385 389
386 389 385
389 386 390
391 392 393
394 393 392
393 394 395
395 394 396
397 395 396
396 398 397
397 398 399
399 398 400
400 387 399
387 400 401
401 380 387
380 401 402
402 379 380
379 402 403
403 378 379
378 403 404
404 308 378
308 404 306
399 405 397
406 397 405
395 397 406
406 407 395
395 407 393
407 406 408
400 398 396
400 396 409
409 401 400
401 409 402
402 409 410
410 403 402
404 403 410
404 410 411
411 306 404
412 306 411
411 413 412
414 412 413
392 415 416
416 417 392
392 417 394
418 394 417
396 394 418
418 419 396
409 396 419
419 420 409
410 409 420
420 421 410
411 410 421
421 422 411
411 422 423
423 413 411
417 416 418
418 416 415
415 424 418
425 418 424
419 418 425
306 412 309
289 309 412
412 414 289
287 289 414
413 287 414
272 287 413
413 423 272
272 423 271
426 271 423
426 423 422
422 427 426
422 428 427
429 428 422
422 421 429
430 429 421
431 430 421
421 420 431
432 431 420
432 420 419
419 433 432
425 433 419
425 434 433
434 425 435
435 436 434
437 436 435
437 438 436
439 436 438
438 440 439
439 440 441
439 441 442
443 439 442
444 443 442
443 444 445
446 445 444
447 445 446
447 446 448
448 432 447
448 449 432
449 431 432
432 433 434
434 447 432
447 434 436
436 439 447
447 439 443
443 445 447
442 450 444
444 450 451
452 453 454
454 455 452
456 457 454
458 452 459
460 461 458
458 461 462
463 464 462
465 464 458
458 464 466
466 464 463
463 467 466
467 463 468
468 463 465
469 453 470
471 456 472
473 474 475
476 474 473
473 477 476
478 476 477
477 479 478
478 479 480
472 480 479
481 480 472
472 456 481
482 481 456
456 453 482
482 453 452
452 483 482
483 452 458
458 484 483
466 484 458
485 484 466
466 467 485
483 484 485
486 476 478
476 486 487
487 474 476
488 474 487
487 489 490
491 487 492
492 487 486
486 493 492
493 486 494
494 495 493
496 495 494
494 497 496
496 497 485
498 485 497
485 498 483
482 483 498
498 481 482
480 481 498
498 499 480
480 499 478
478 499 497
497 494 478
478 494 486
497 499 498
485 467 496
468 496 467
495 496 468
468 500 495
493 495 500
500 501 493
501 500 502
502 503 501
504 505 468
500 468 505
505 502 500
506 507 508
509 510 506
508 509 506
511 509 508
508 512 511
511 512 513
514 513 512
515 513 514
514 516 515
515 516 517
518 517 516
519 517 518
518 520 519
519 520 521
522 521 520
521 522 523
524 523 522
522 525 524
525 522 526
520 518 527
520 526 522
527 526 520
526 527 528
528 527 529
530 529 527
527 518 530
516 530 518
530 516 514
529 531 528
526 532 525
528 532 526
533 532 528
528 534 533
534 528 531
531 535 534
535 531 536
536 531 529
529 537 536
537 529 530
530 538 537
514 538 530
539 538 514
514 540 539
512 540 514
541 525 532
532 533 541
542 536 537
537 543 542
543 537 538
538 539 543
544 545 546
547 545 548
545 547 549
549 550 545
550 549 551
551 552 550
553 554 547
547 554 555
556 557 552
552 551 556
556 551 558
558 551 549
549 559 558
559 549 547
547 560 559
555 560 547
560 555 561
561 562 560
562 561 563
555 564 565
556 566 567
558 566 556
566 558 568
568 558 559
569 568 559
559 560 569
570 569 560
560 562 570
570 562 571
563 571 562
572 571 563
570 571 572
572 573 570
570 573 574
574 575 570
570 575 576
577 576 575
576 577 578
578 568 576
568 569 576
576 569 570
579 580 581
580 579 582
567 582 579
582 567 566
566 583 582
568 583 566
583 568 584
584 568 578
578 585 584
586 585 578
578 587 586
586 587 588
588 587 589
589 590 588
590 589 591
591 592 590
593 590 592
592 594 593
588 595 586
596 595 588
588 597 596
597 588 590
590 593 597
584 598 583
583 598 599
599 582 583
600 582 599
582 600 580
599 601 600
581 580 602
597 602 580
580 600 597
596 597 600
600 601 596
596 601 603
604 603 601
601 599 604
605 604 599
599 598 605
606 605 598
598 584 606
607 606 584
584 585 607
608 607 585
585 586 608
609 608 586
586 595 609
610 609 595
595 596 610
603 610 596
593 594 611
611 612 593
597 593 612
612 602 597
613 602 612
612 614 613
615 611 594
614 612 611
611 616 614
616 611 615
615 617 616
618 617 615
617 618 619
619 620 617
620 619 621
621 622 620
623 620 622
620 623 616
614 616 623
623 624 614
613 614 624
624 625 613
613 625 626
626 581 613
